,Acidobacteriota,Actinomycetota,Aquificota,Armatimonadota,Atribacterota,Bacillota,Bacteroidota,Bdellovibrionota,Caldisericota,Campylobacterota,Candidatus.Absconditabacteria,Candidatus.Adlerbacteria,Candidatus.Amesbacteria,Candidatus.Aminicenantes,Candidatus.Azambacteria,Candidatus.Bathyarchaeota,Candidatus.Beckwithbacteria,Candidatus.Berkelbacteria,Candidatus.Blackallbacteria,Candidatus.Buchananbacteria,Candidatus.Collierbacteria,Candidatus.Colwellbacteria,Candidatus.Curtissbacteria,Candidatus.Daviesbacteria,Candidatus.Diapherotrites,Candidatus.Doudnabacteria,Candidatus.Eisenbacteria,Candidatus.Falkowbacteria,Candidatus.Firestonebacteria,Candidatus.Fischerbacteria,Candidatus.Glassbacteria,Candidatus.Gottesmanbacteria,Candidatus.Gracilibacteria,Candidatus.Handelsmanbacteria,Candidatus.Heimdallarchaeota,Candidatus.Kaiserbacteria,Candidatus.Kerfeldbacteria,Candidatus.Komeilibacteria,Candidatus.Levybacteria,Candidatus.Lindowbacteria,Candidatus.Liptonbacteria,Candidatus.Magasanikbacteria,Candidatus.Melainabacteria,Candidatus.Micrarchaeota,Candidatus.Moranbacteria,Candidatus.Nealsonbacteria,Candidatus.Nomurabacteria,Candidatus.Omnitrophica,Candidatus.Peregrinibacteria,Candidatus.Portnoybacteria,Candidatus.Ratteibacteria,Candidatus.Roizmanbacteria,Candidatus.Rokubacteria,Candidatus.Ryanbacteria,Candidatus.Saccharibacteria,Candidatus.Schekmanbacteria,Candidatus.Staskawiczbacteria,Candidatus.Tectomicrobia,Candidatus.Terrybacteria,Candidatus.Thermoplasmatota,Candidatus.Uhrbacteria,Candidatus.Wallbacteria,Candidatus.Wildermuthbacteria,Candidatus.Woesebacteria,Candidatus.Wolfebacteria,Candidatus.Yanofskybacteria,Candidatus.Yonathbacteria,Candidatus.Zambryskibacteria,Chlamydiota,Chlorobiota,Chloroflexota,Cyanobacteriota,Deferribacterota,Deinococcota,Elusimicrobiota,Euryarchaeota,Fibrobacterota,Fusobacteriota,Gemmatimonadota,Ignavibacteriota,Kiritimatiellota,Lentisphaerota,Mycoplasmatota,Myxococcota,Nitrososphaerota,Nitrospinota,Nitrospirota,Planctomycetota,Pseudomonadota,Spirochaetota,Synergistota,Thermodesulfobacteriota,Thermomicrobiota,Thermoproteota,Thermotogota,Verrucomicrobiota,candidate.division.NC10,candidate.division.WWE3,candidate.division.Zixibacteria
Candidatus.Wolfebacteria,0.0015,0.0006,-0.0008,0.0008,0.0027,-0.0028,-0.0025,-0.0026,-0.0,0.0005,0.0049,-0.0016,-0.0009,-0.0032,-0.0016,-0.0014,-0.0033,-0.0001,-0.0013,-0.0006,-0.0014,0.0009,-0.0031,-0.0051,-0.0011,-0.0005,0.0027,0.0047,-0.0047,0.0004,0.0009,-0.0002,-0.0058,-0.0001,0.0028,0.0006,0.0002,0.0006,-0.0006,-0.0008,0.0032,-0.0005,0.0036,-0.0012,-0.0001,-0.0024,-0.0013,-0.0002,-0.0031,-0.0019,-0.0044,-0.0014,-0.0026,0.0004,0.002,-0.0064,-0.0004,0.0006,-0.0034,0.0006,-0.0021,-0.0037,-0.0014,-0.001,1.0,-0.0002,0.001,-0.0018,-0.0032,-0.0022,-0.0003,-0.0025,-0.0024,0.0025,0.0024,-0.0008,0.0003,-0.0015,0.0018,0.0002,-0.0008,0.0023,0.0002,-0.0003,-0.0028,-0.002,-0.0002,0.0009,-0.0,-0.002,-0.0032,-0.0047,-0.0021,-0.001,-0.0013,0.0007,0.0019,-0.0027,0.0019
Candidatus.Yanofskybacteria,-0.003,-0.0008,-0.0036,-0.0001,-0.0007,-0.0001,0.0005,0.0013,-0.0042,-0.0004,-0.0014,0.0002,-0.0021,0.0007,-0.0029,-0.0019,0.0028,0.0051,-0.0014,-0.005,-0.0025,-0.0028,-0.002,-0.0035,0.0016,-0.0029,-0.0015,-0.0016,-0.002,-0.0004,0.0003,0.0025,-0.0008,0.0028,-0.0017,-0.0039,0.0002,-0.0023,-0.0029,-0.0039,0.0,-0.0032,0.0032,-0.0015,-0.0037,0.0021,0.0024,-0.005,-0.0022,-0.0053,-0.0004,0.0037,-0.0017,-0.0005,0.0018,0.0,-0.0032,-0.0026,-0.002,0.0,0.0011,-0.002,-0.0048,-0.0071,-0.0002,1.0,0.0001,0.0004,0.0011,-0.0057,-0.005,-0.0001,-0.002,0.0014,0.0009,-0.0036,-0.0008,-0.0039,0.0016,-0.0002,-0.0011,-0.0013,-0.0021,-0.002,-0.0003,0.0011,-0.002,-0.0058,0.0051,0.0024,-0.0015,0.0014,-0.0003,-0.0038,-0.0021,-0.0028,0.0,-0.0007,-0.0061
Candidatus.Yonathbacteria,0.0009,-0.006,-0.0081,0.0002,0.003,0.0034,-0.0041,0.0007,0.0019,0.0006,-0.0006,0.0008,-0.0016,-0.0028,-0.0009,-0.0048,-0.0041,-0.0027,-0.001,-0.0001,0.0016,-0.0003,-0.0007,-0.0062,-0.0037,-0.003,0.0001,0.0003,-0.0039,-0.0034,-0.0024,0.0016,-0.0047,0.0003,-0.0006,-0.0013,-0.0011,-0.0012,0.0011,-0.004,0.0003,-0.0044,-0.0017,0.0002,-0.0066,-0.0033,-0.004,-0.0002,-0.0011,-0.001,-0.0018,0.0009,0.0004,-0.001,-0.0039,-0.0043,0.0009,-0.0043,-0.0018,-0.0036,-0.0027,-0.0043,0.0022,0.0035,0.001,0.0001,1.0,0.0025,0.0015,0.0034,0.0014,-0.0057,-0.0001,-0.0015,0.0035,-0.0009,-0.0018,0.0011,-0.0027,-0.0023,0.0014,0.0019,-0.0021,0.001,-0.0026,-0.0022,0.0028,-0.0022,-0.0008,-0.0006,-0.0001,-0.0016,-0.0027,0.0006,-0.0017,0.0017,-0.0014,0.0002,-0.0016
Candidatus.Zambryskibacteria,-0.0013,0.0036,-0.0001,-0.0027,-0.0003,0.0005,-0.0031,0.0008,-0.0017,-0.0016,-0.0034,0.0038,-0.0006,-0.0018,0.0046,-0.0035,0.0,-0.0013,0.0007,-0.0049,-0.0067,-0.001,-0.002,0.002,-0.0019,-0.0023,-0.0011,0.0001,-0.0012,0.0024,0.0005,0.0012,0.0029,-0.0036,-0.0009,-0.0039,0.0031,0.0008,0.0005,0.0006,-0.0051,-0.0016,-0.0031,-0.0014,0.0009,-0.0016,-0.0007,-0.0032,0.001,0.0014,-0.0045,0.002,-0.0001,-0.0037,-0.0029,-0.0009,0.0019,0.0017,-0.0019,-0.0018,0.0016,0.0,-0.0017,-0.0036,-0.0018,0.0004,0.0025,1.0,-0.0015,-0.0013,-0.0049,-0.0012,-0.0005,-0.0025,0.0006,0.0019,-0.0027,-0.0011,0.0001,-0.0064,-0.0027,-0.0009,-0.0049,-0.0001,0.0027,-0.0006,-0.0011,-0.0033,0.0,-0.0,0.0018,-0.0003,-0.0033,-0.0039,-0.0005,-0.004,-0.0036,-0.0013,-0.0022
Chlamydiota,0.001,-0.0016,-0.0002,-0.0,-0.0023,0.0028,-0.0016,-0.0037,-0.0054,0.0014,-0.0031,0.0005,-0.0022,0.0022,-0.0036,-0.0026,0.0019,-0.0047,-0.0015,-0.0006,0.0002,-0.0036,-0.0021,0.0015,-0.003,-0.0035,-0.005,0.0015,-0.0004,-0.0017,-0.0002,-0.0003,-0.0012,-0.0013,-0.0035,-0.0044,0.0014,-0.0023,-0.0009,-0.0038,0.0028,-0.0033,-0.0038,0.0001,-0.0001,0.0043,0.0011,-0.0028,-0.0025,0.0007,-0.002,-0.002,0.0039,-0.0003,0.002,0.0008,-0.0027,-0.0011,-0.0013,-0.0026,-0.0026,0.0007,-0.0018,0.0045,-0.0032,0.0011,0.0015,-0.0015,1.0,-0.002,-0.002,-0.0003,-0.0015,-0.0031,0.0005,-0.0041,0.0003,0.0007,0.0002,0.0003,0.0001,-0.0004,-0.0004,-0.0007,-0.0034,-0.0024,-0.0038,-0.0011,-0.0005,-0.0061,-0.0031,-0.0013,-0.0042,-0.002,-0.0005,-0.0006,0.0003,-0.0041,-0.0005
Chlorobiota,0.0004,-0.0004,0.0003,-0.0019,-0.006,0.0024,-0.004,0.0001,0.0029,-0.004,0.0006,-0.0014,0.0014,0.0009,-0.0006,0.0003,-0.0072,0.0023,-0.0031,0.0,-0.003,0.0002,-0.0044,-0.005,0.0014,-0.0033,-0.0015,-0.0025,0.0019,-0.0002,0.0005,0.0002,0.0002,0.003,-0.0078,-0.0043,-0.0034,-0.0033,-0.0003,-0.0028,-0.0,-0.0028,-0.0012,0.0012,-0.0046,-0.0015,0.0013,0.0026,0.0021,0.0023,-0.0016,-0.0035,-0.0008,0.0041,0.0016,0.0028,-0.0035,0.0039,-0.0034,-0.0023,-0.0001,-0.0027,-0.0032,-0.0011,-0.0022,-0.0057,0.0034,-0.0013,-0.002,1.0,0.0011,-0.0015,0.0003,0.001,0.0007,-0.0026,-0.0011,0.0014,0.0013,-0.0022,-0.0023,-0.0027,-0.0037,0.0006,0.0018,-0.0042,-0.0045,0.0018,-0.0073,0.0038,-0.004,-0.0031,-0.0012,-0.0077,0.0002,-0.0014,0.0039,-0.0057,0.0016
Chloroflexota,-0.0025,0.0009,-0.0013,0.001,0.0008,-0.0058,0.0006,0.001,-0.0029,0.0004,0.0002,0.0011,-0.0012,-0.0001,0.0014,0.0005,0.0042,-0.0043,-0.0005,-0.0002,0.0027,-0.0006,0.0002,0.001,-0.0041,-0.0028,0.001,0.0038,0.0042,-0.0038,-0.0031,-0.0028,0.0009,0.001,-0.0018,-0.0029,-0.0001,-0.0003,-0.0028,-0.0008,0.0022,-0.0005,-0.0063,-0.0028,0.0024,-0.0049,-0.0001,-0.0022,-0.0023,-0.0032,-0.0024,-0.0007,-0.0039,0.0025,-0.0003,0.0026,-0.0012,0.0031,0.0008,0.0001,0.0019,0.0016,-0.0029,0.0011,-0.0003,-0.005,0.0014,-0.0049,-0.002,0.0011,1.0,-0.0,-0.0001,0.0008,-0.0058,-0.0037,0.0012,-0.0021,0.0008,-0.0032,-0.0014,-0.001,-0.0021,-0.0027,-0.0011,-0.0032,0.0001,-0.0022,-0.0029,0.0046,-0.0032,0.0022,0.0018,-0.0003,-0.0006,-0.0013,-0.0004,0.0,-0.0006
Cyanobacteriota,0.0016,0.0008,0.002,-0.0005,0.0025,-0.0044,-0.0041,0.0029,-0.0032,-0.0011,-0.0029,0.0005,0.0001,0.002,0.0004,-0.0043,-0.0004,-0.0034,0.0044,-0.0015,-0.0003,0.0025,-0.0002,-0.0019,0.0028,0.0002,0.0009,-0.0023,-0.0025,-0.0026,0.0002,-0.0033,-0.0032,-0.0007,-0.0012,-0.0041,-0.0023,-0.0023,-0.0034,-0.0025,0.0013,-0.0033,-0.0048,-0.0027,-0.0018,-0.0034,-0.0002,-0.003,-0.0022,-0.0023,0.0035,0.0001,0.002,-0.0008,-0.0016,-0.0039,0.0001,-0.0029,-0.0038,-0.0029,-0.005,-0.0002,-0.0015,0.0011,-0.0025,-0.0001,-0.0057,-0.0012,-0.0003,-0.0015,-0.0,1.0,0.0016,-0.0005,-0.0028,-0.0015,0.0054,-0.0031,0.0013,0.0039,-0.0025,-0.0009,-0.0031,-0.0017,-0.0022,-0.0034,-0.0034,-0.0005,-0.0007,-0.0027,-0.0002,-0.0039,-0.0068,-0.0037,0.0,-0.0005,-0.0024,0.0027,-0.0028
Deferribacterota,0.0013,-0.0043,-0.0018,0.0008,-0.001,-0.0015,-0.0022,-0.0026,-0.0003,-0.0004,0.0028,-0.0,-0.0033,-0.0023,0.0001,-0.0032,-0.0049,-0.0001,0.0017,-0.0009,0.0022,-0.0027,-0.0006,-0.0022,-0.0049,0.0021,0.0024,-0.0014,-0.0047,0.0028,-0.001,-0.0003,-0.0007,-0.0027,0.0027,-0.0018,-0.0013,-0.0024,0.0014,-0.0009,-0.0022,-0.0044,0.0003,-0.0066,-0.0005,0.0025,-0.0019,-0.0027,-0.0033,-0.0003,-0.0027,-0.0026,0.0046,-0.0024,-0.003,-0.0001,-0.0012,0.0006,-0.0031,-0.0045,0.0005,0.0016,0.0024,0.0007,-0.0024,-0.002,-0.0001,-0.0005,-0.0015,0.0003,-0.0001,0.0016,1.0,-0.0032,0.0019,-0.0048,-0.0049,-0.0018,0.0029,-0.0036,-0.0021,-0.0034,-0.0015,-0.0021,-0.0017,0.0,-0.0021,0.0007,0.0032,0.0017,-0.0003,0.0012,0.0014,-0.0003,0.0029,-0.0003,-0.0035,-0.0,-0.0076
Deinococcota,-0.0041,-0.0031,-0.0058,0.0005,-0.0042,-0.0009,-0.0008,-0.0015,-0.001,-0.0011,-0.0026,-0.0002,-0.0014,0.0,-0.0011,-0.0042,-0.0057,-0.0016,0.0007,0.0012,-0.0059,-0.0027,-0.0029,-0.005,0.0013,-0.0009,-0.0004,0.0019,-0.0055,-0.0043,-0.0024,-0.0057,-0.001,0.0004,-0.0019,0.0003,-0.0037,-0.0007,-0.0006,0.0001,0.0003,-0.0042,0.0001,0.0002,-0.0047,-0.0002,0.0008,-0.001,0.0028,-0.0028,0.0004,-0.002,-0.0055,0.0005,0.0005,0.0012,0.0008,-0.0023,-0.0013,-0.0016,-0.0008,-0.0017,-0.0052,0.0029,0.0025,0.0014,-0.0015,-0.0025,-0.0031,0.001,0.0008,-0.0005,-0.0032,1.0,0.0036,-0.0002,-0.0035,-0.0037,0.0002,-0.0005,-0.0011,0.0022,0.001,-0.0026,0.0012,-0.0023,-0.0041,-0.0017,-0.0011,0.0002,0.0027,0.0022,-0.0015,-0.0068,0.0003,-0.0004,-0.0011,-0.0013,0.0024
Elusimicrobiota,-0.0028,-0.0008,0.0018,-0.0029,0.0,-0.0037,-0.0036,0.0001,-0.0015,-0.0003,-0.0047,-0.0049,-0.0022,-0.0025,-0.0037,-0.0002,-0.0029,-0.0007,0.0033,0.0011,-0.0011,-0.0021,0.0032,0.0008,0.0001,-0.0004,-0.0028,-0.003,-0.0037,-0.0003,0.0012,-0.0032,0.0033,0.0015,0.0003,0.0015,-0.0061,-0.0025,0.0018,-0.0006,0.0017,-0.0032,-0.0023,-0.0003,-0.0011,0.0012,0.0003,-0.0029,-0.0017,0.0002,-0.0007,0.0004,-0.0036,-0.0035,-0.0002,-0.0026,-0.0013,0.0003,0.0,0.0024,-0.0054,0.0031,-0.0034,-0.0008,0.0024,0.0009,0.0035,0.0006,0.0005,0.0007,-0.0058,-0.0028,0.0019,0.0036,1.0,-0.0014,-0.0002,-0.0028,0.0013,0.0016,-0.0046,-0.002,0.0023,-0.0012,-0.001,0.0005,-0.0,-0.0029,-0.0025,-0.0006,0.0003,-0.0028,-0.0002,-0.004,0.001,-0.0038,-0.0013,-0.0023,-0.0041
Euryarchaeota,-0.0004,0.001,0.004,-0.0033,-0.0025,0.0015,-0.0014,-0.0007,0.0002,0.0055,-0.0014,0.0016,-0.0002,-0.0025,-0.0026,-0.0023,0.0022,0.0006,-0.001,0.003,0.0002,0.0006,-0.0021,0.0013,0.0011,-0.0022,0.0004,-0.001,0.0005,0.0001,0.0001,-0.0031,0.0004,-0.0017,-0.003,-0.0042,0.0,-0.0043,-0.001,0.0002,-0.0005,0.0015,-0.0015,-0.0037,-0.0054,0.0011,-0.0047,-0.004,-0.0047,0.001,-0.0006,-0.0027,-0.0009,-0.0039,0.004,-0.0012,-0.0001,0.0018,-0.0078,-0.0023,-0.0038,-0.0029,0.0029,-0.0006,-0.0008,-0.0036,-0.0009,0.0019,-0.0041,-0.0026,-0.0037,-0.0015,-0.0048,-0.0002,-0.0014,1.0,-0.0041,0.0007,-0.004,0.0019,-0.0029,-0.0029,-0.0009,-0.0021,-0.0015,0.0056,-0.0043,0.0003,-0.0029,0.0,0.0026,-0.0006,-0.0028,-0.0004,-0.0053,-0.0011,-0.0005,-0.0008,0.0002
Fibrobacterota,-0.0022,0.0017,-0.0046,0.0012,0.0004,-0.0052,0.0017,-0.0013,-0.0042,0.0033,-0.0019,-0.0013,0.0003,-0.0025,-0.0005,0.0004,-0.0037,-0.0046,-0.0011,-0.0054,0.0014,-0.0065,0.0007,-0.0006,0.0022,-0.0007,-0.0024,-0.0019,-0.0006,-0.0045,0.0012,0.0006,-0.0015,-0.0018,0.0003,-0.0026,0.0056,-0.0001,0.0018,0.0014,-0.0009,0.0042,0.0007,0.0028,-0.0017,-0.0026,-0.0024,-0.0056,-0.0008,-0.0013,-0.004,0.0005,-0.0047,0.0004,-0.0,-0.0048,0.0002,-0.0036,0.0005,-0.0,0.0013,-0.0023,-0.0008,-0.0033,0.0003,-0.0008,-0.0018,-0.0027,0.0003,-0.0011,0.0012,0.0054,-0.0049,-0.0035,-0.0002,-0.0041,1.0,0.0012,0.0023,0.0009,-0.0025,-0.0028,-0.0012,0.0016,-0.0035,-0.0027,0.0015,-0.0014,-0.0002,-0.0002,-0.0018,-0.005,-0.0033,-0.0007,-0.002,-0.0019,-0.0005,0.0014,-0.0019
Fusobacteriota,-0.0041,-0.004,0.0053,-0.0015,0.0048,-0.0027,0.0014,0.0022,-0.0002,-0.0008,-0.002,0.0027,-0.0098,0.0004,-0.0012,0.0008,0.0006,0.0007,0.0018,-0.0003,0.0038,-0.0036,0.0012,-0.0033,-0.0011,-0.0027,-0.0039,0.0001,-0.0001,0.0008,-0.0012,-0.0027,0.004,-0.0033,0.0013,-0.0066,0.0008,-0.0003,-0.0005,-0.0029,-0.0005,-0.0003,-0.0025,-0.0054,-0.0006,-0.0035,0.0017,-0.0042,-0.001,-0.0024,-0.0042,0.0014,-0.005,0.0004,-0.003,-0.0002,-0.0008,-0.0003,-0.004,0.0047,-0.0057,0.0011,-0.0011,-0.0014,-0.0015,-0.0039,0.0011,-0.0011,0.0007,0.0014,-0.0021,-0.0031,-0.0018,-0.0037,-0.0028,0.0007,0.0012,1.0,-0.0058,-0.0055,-0.0,-0.0037,-0.0025,-0.0003,-0.0008,0.0009,-0.0064,-0.0,0.0007,-0.0058,0.0014,-0.0037,-0.0036,0.0041,-0.0042,-0.0005,-0.0016,-0.0019,-0.0062
Gemmatimonadota,-0.0027,0.0,-0.0014,-0.0028,0.0,-0.0016,0.0022,-0.001,0.002,-0.0016,0.0022,-0.005,-0.0013,-0.0024,-0.002,0.001,0.0011,0.0002,-0.0056,-0.0002,0.0015,-0.0034,-0.0025,-0.0023,0.0014,-0.0024,-0.0029,-0.0015,0.0009,0.0018,-0.0023,-0.0055,0.0002,0.0017,0.0006,-0.0005,0.0,0.0026,-0.0011,0.0007,-0.0001,-0.0071,-0.0055,0.0009,0.0018,0.0,-0.0019,0.0011,-0.0018,0.0011,0.0011,-0.0075,-0.0006,0.0034,-0.0045,0.0029,0.0012,0.0019,-0.0016,-0.0002,0.0003,-0.001,0.0013,-0.0002,0.0018,0.0016,-0.0027,0.0001,0.0002,0.0013,0.0008,0.0013,0.0029,0.0002,0.0013,-0.004,0.0023,-0.0058,1.0,-0.0032,-0.0015,-0.0003,-0.0032,0.0012,-0.0003,-0.0017,-0.0042,-0.0049,0.0004,0.002,-0.0014,0.0033,-0.0009,-0.0014,-0.0015,0.0019,-0.0043,-0.0021,-0.0035
Ignavibacteriota,-0.0004,0.0022,-0.0004,-0.0021,0.0012,-0.0014,0.0001,-0.0052,-0.0005,-0.0009,-0.0001,-0.0017,-0.0006,-0.0023,-0.0006,0.0001,0.0013,-0.0017,-0.0023,0.0001,0.0017,-0.0002,-0.0025,-0.0039,-0.0028,-0.001,-0.001,-0.0006,-0.0043,-0.0029,0.0035,-0.0043,0.0046,-0.0033,-0.0041,-0.0013,-0.0001,0.0014,0.0022,0.0015,-0.0026,0.0014,-0.0004,-0.007,-0.0012,-0.0012,-0.0033,0.0001,0.0035,-0.0092,-0.003,0.0005,0.0004,-0.0027,-0.0013,0.0024,-0.006,-0.001,0.0007,-0.0014,-0.0043,0.0,0.0014,0.0003,0.0002,-0.0002,-0.0023,-0.0064,0.0003,-0.0022,-0.0032,0.0039,-0.0036,-0.0005,0.0016,0.0019,0.0009,-0.0055,-0.0032,1.0,-0.0011,-0.0021,-0.0072,0.001,0.0028,0.0001,-0.0007,-0.0032,0.0038,-0.0008,-0.0022,0.0031,-0.0007,-0.0065,0.002,0.0008,0.0,-0.0041,0.0006
Kiritimatiellota,-0.0016,-0.002,-0.0046,-0.0002,0.0047,0.001,-0.0001,-0.0006,-0.0028,0.0004,-0.0032,0.0018,0.0041,-0.002,-0.002,-0.0029,-0.0035,0.0052,-0.0009,-0.0018,-0.0025,0.0002,0.002,0.001,-0.0031,-0.0019,0.0001,-0.0045,-0.0026,0.0,-0.004,-0.0046,0.0004,-0.0001,-0.003,-0.0033,-0.0011,-0.0043,-0.0012,0.0021,-0.0062,0.0004,0.0009,-0.0019,-0.0021,-0.001,-0.0015,-0.0031,-0.0001,-0.0027,-0.0026,-0.0013,0.0009,-0.0024,0.0044,-0.0007,-0.0071,0.0024,0.0013,-0.0008,-0.0018,-0.0037,-0.0013,-0.0024,-0.0008,-0.0011,0.0014,-0.0027,0.0001,-0.0023,-0.0014,-0.0025,-0.0021,-0.0011,-0.0046,-0.0029,-0.0025,-0.0,-0.0015,-0.0011,1.0,0.0019,0.0007,-0.0015,-0.0021,-0.0036,-0.0046,-0.0027,-0.0007,-0.0039,-0.0037,0.0011,0.0009,0.0028,0.0008,-0.0003,0.0018,-0.0009,-0.0004
Lentisphaerota,-0.0017,-0.0015,0.0004,-0.0007,0.0033,0.0003,-0.0049,-0.0006,-0.0017,0.0007,-0.0037,0.0019,0.0017,0.0,-0.0013,-0.0047,-0.0038,0.0015,-0.0015,-0.0005,0.0005,0.0018,-0.0026,0.0048,-0.0013,-0.0003,0.0012,0.0003,-0.0004,0.0001,0.0002,-0.0022,-0.0011,-0.0027,0.0008,-0.0027,-0.0038,0.0002,0.0027,-0.0028,-0.0035,-0.001,-0.0052,-0.0073,-0.0001,0.0024,0.0024,-0.0048,0.0005,-0.0016,-0.0048,-0.0034,-0.0029,0.0,-0.0024,0.0001,0.0012,-0.0004,0.0022,-0.0029,0.0013,-0.0037,-0.0038,-0.0008,0.0023,-0.0013,0.0019,-0.0009,-0.0004,-0.0027,-0.001,-0.0009,-0.0034,0.0022,-0.002,-0.0029,-0.0028,-0.0037,-0.0003,-0.0021,0.0019,1.0,-0.0027,-0.0004,-0.0015,0.0008,-0.0006,0.0024,-0.0057,-0.0024,-0.0026,-0.0045,0.0001,-0.0029,0.0027,0.0065,-0.0009,-0.0033,-0.0019
Mycoplasmatota,-0.0015,-0.0002,0.0004,0.0004,0.0001,-0.0009,-0.0,0.0009,-0.0012,-0.0022,0.0023,-0.0022,-0.0003,-0.0037,0.0006,-0.0082,-0.0012,0.0007,-0.0027,-0.0022,-0.0025,-0.0003,-0.0007,0.001,-0.0016,-0.0014,0.0013,-0.0027,-0.0039,-0.0032,-0.0043,0.001,-0.0014,0.0042,0.0016,0.0008,-0.0038,-0.0014,0.001,-0.0029,0.0012,-0.0023,-0.002,0.0035,0.0024,0.0019,0.0025,0.0011,-0.0026,-0.0019,-0.0002,-0.0014,0.0019,-0.0017,0.0008,-0.0038,-0.0033,-0.0039,0.0006,-0.0013,-0.0015,-0.0022,0.0015,-0.0082,0.0002,-0.0021,-0.0021,-0.0049,-0.0004,-0.0037,-0.0021,-0.0031,-0.0015,0.001,0.0023,-0.0009,-0.0012,-0.0025,-0.0032,-0.0072,0.0007,-0.0027,1.0,0.0005,-0.0011,0.0009,0.002,-0.0001,-0.0022,0.0007,-0.0006,-0.0032,-0.0011,-0.0045,-0.0035,-0.0029,-0.0023,-0.002,-0.0017
Myxococcota,-0.001,-0.0006,-0.0012,-0.0041,0.0005,-0.0035,-0.0023,0.0009,-0.0048,-0.0023,-0.0024,-0.0022,0.0,0.0014,-0.0015,0.0041,0.0001,-0.0002,0.0026,-0.0005,-0.0031,-0.0007,0.0017,0.0008,-0.0023,-0.0009,-0.0001,0.0014,-0.0047,0.0007,-0.0016,0.0013,0.0005,-0.002,0.0005,-0.0021,0.0022,-0.0058,0.002,-0.0004,-0.0013,-0.0019,0.0014,-0.0068,0.0022,-0.0021,0.0036,-0.0035,0.0001,-0.0031,0.0025,-0.0037,0.0013,-0.0014,-0.0018,0.0019,-0.0001,0.0018,-0.001,-0.0,-0.0007,0.0017,-0.003,-0.0026,-0.0003,-0.002,0.001,-0.0001,-0.0007,0.0006,-0.0027,-0.0017,-0.0021,-0.0026,-0.0012,-0.0021,0.0016,-0.0003,0.0012,0.001,-0.0015,-0.0004,0.0005,1.0,-0.0041,-0.0035,-0.0018,-0.0021,-0.0029,-0.0032,-0.0022,-0.0015,-0.0023,-0.0006,0.0006,-0.0003,-0.0035,-0.0007,-0.0022
Nitrososphaerota,-0.0031,-0.003,-0.0057,-0.0006,-0.0001,-0.0006,-0.0041,0.0012,-0.0016,-0.0048,-0.0072,0.0005,-0.0026,0.001,0.0,-0.0042,0.0,-0.0045,-0.0005,-0.0051,-0.0,-0.0063,-0.0013,0.0031,-0.0009,-0.0028,0.0038,-0.0027,-0.0013,-0.0015,-0.003,-0.0018,0.0004,0.0064,-0.0004,-0.0044,-0.0026,0.0032,0.001,-0.0069,-0.0052,-0.0009,0.002,-0.0003,0.0026,-0.0008,0.0003,0.0005,0.0007,-0.003,-0.0019,-0.0013,0.0007,-0.0021,-0.0026,-0.0016,-0.0004,-0.0013,0.0005,-0.0027,0.0004,-0.0023,-0.0022,0.0028,-0.0028,-0.0003,-0.0026,0.0027,-0.0034,0.0018,-0.0011,-0.0022,-0.0017,0.0012,-0.001,-0.0015,-0.0035,-0.0008,-0.0003,0.0028,-0.0021,-0.0015,-0.0011,-0.0041,1.0,-0.003,-0.0005,-0.0009,0.0053,0.0021,-0.0046,-0.0016,0.0011,-0.0035,-0.0054,-0.0033,-0.0021,0.0013,0.0005
Nitrospinota,0.0019,-0.0022,0.0005,-0.0027,-0.002,-0.0,0.0,-0.0012,0.0001,-0.0053,-0.0035,-0.0019,-0.0052,0.0008,0.0039,0.0021,-0.0046,-0.0043,0.0005,-0.0021,-0.0033,-0.0059,0.0007,0.0049,-0.0045,-0.0006,-0.0,0.0004,-0.0018,0.0018,0.0027,0.0023,-0.0022,-0.0016,-0.0018,0.0006,-0.0029,-0.0024,0.0012,-0.0032,0.0006,-0.002,0.0003,-0.0022,0.0001,-0.0004,-0.0003,0.0008,0.0016,-0.0009,-0.0012,-0.0026,0.003,-0.0064,-0.0035,-0.0026,0.0008,-0.0032,0.0018,-0.0006,0.0028,-0.0043,-0.0014,-0.0011,-0.002,0.0011,-0.0022,-0.0006,-0.0024,-0.0042,-0.0032,-0.0034,0.0,-0.0023,0.0005,0.0056,-0.0027,0.0009,-0.0017,0.0001,-0.0036,0.0008,0.0009,-0.0035,-0.003,1.0,0.0023,0.0008,0.0007,0.0023,-0.0015,-0.0059,-0.0015,0.0062,-0.0002,0.0014,-0.0006,-0.001,-0.0044
